Assignment 1: complete Testnet4 block parse and cryptographic checks
==============================================================================
height (BIP34 coinbase): 144878
expected height         : 144878
block hash              : 0000000000b9d2773b283332f6e1c36da7fdd7b11af12fa7f14866e0beb425ca
expected block hash     : 0000000000b9d2773b283332f6e1c36da7fdd7b11af12fa7f14866e0beb425ca
hash matches metadata   : True
version                 : 0x31bb6000
previous block          : 0000000000e9ed9d48999d673d817cf089298e111083a71670cc7c6b4faf856d
time                     : 2026-07-20T09:54:29+00:00
bits / nonce             : 0x1d00ffff / 1094189716
target                   : 00000000ffff0000000000000000000000000000000000000000000000000000
proof of work valid      : True
transaction count        : 14
size / stripped size     : 4045 / 2814 bytes
weight / vsize           : 12487 WU / 3122 vB
stored Merkle root       : 5853640bbd50baf9df86ae513c514b856ba78e39933d2ea5fda3df2518edd102
calculated Merkle root   : 5853640bbd50baf9df86ae513c514b856ba78e39933d2ea5fda3df2518edd102
transaction Merkle valid : True
witness Merkle root      : ebefd9ba38fccc137df56ebfcffc49a47772473c877d2649a6b4f65d5c765702
witness reserved value   : 0000000000000000000000000000000000000000000000000000000000000000
stored commitment        : b02575db4df1787cd461c96dbb9bfcf86a9c4fa1780b1c35639149db0182e65c
calculated commitment    : b02575db4df1787cd461c96dbb9bfcf86a9c4fa1780b1c35639149db0182e65c
witness commitment valid : True

Transaction index
-----------------
index | txid | wtxid | size | weight | vsize | inputs | outputs
    0 | be969c25b04d9a597bc64d5db15c8da829e7873f38dad96bca9196cbf9d6d7d2 | 482221d526711b27e82d7634f3e647fb77d3f1a6f68c47c2b3e8f85a1fbca9b1 |  188 |   644 |  161 |  1 |  2
    1 | 1dd070a132e4c5dd1ab2fde424b82903a53e6afa22b921d9448590b71a5bcda7 | 7cf07f44093e8298477643bd9584e9063023abf881343056be21a7c50c8a4021 |  222 |   561 |  141 |  1 |  2
    2 | fde5e62c555e8a5fc931f1391e403a1c773b755fd036be559a86978a001ea375 | fde5e62c555e8a5fc931f1391e403a1c773b755fd036be559a86978a001ea375 |  222 |   888 |  222 |  1 |  2
    3 | f1d34c37724860d3945a505e2e64866825f8b610cc578716096606ae20f4ec16 | 5223a9d1616f68001e99c02c966c0bc709ccb970954da228d8338525bed0d4b9 |  442 |  1003 |  251 |  1 |  4
    4 | f9b0b9cd00d0f2360b85a74df0eace3ad93787af8edc36761ee585a507ca3156 | b84969eb07fba533ce942268bb642df336a1d95b1c3e5f6335f0c7c5abbcda11 |  380 |   755 |  189 |  1 |  2
    5 | 27cbd09a00f933ce483b7d115540863bad0fa24fbcf32830a481f51b59d28cdb | 27cbd09a00f933ce483b7d115540863bad0fa24fbcf32830a481f51b59d28cdb |  285 |  1140 |  285 |  1 |  4
    6 | e129119062c69bde817a7546463da826b6d72af88cffe2f074641f0f50ba940b | 8748176a258643c11dcd79812ec673f362a11eeae94cdbd84fd8bf276a6c6033 |  285 |   810 |  203 |  1 |  4
    7 | e4cddabf1a1c2e30ce85f3f6e3bb6e7689bb9b85255ab76b5edcf26f2b1a264c | be31509e297d314874f67a108b143388d82d973ac77965d325a69bb7a11fc821 |  222 |   561 |  141 |  1 |  2
    8 | 5172cd7da4628d94ee7a49a32b2accb2270a9a9dbb544675d3b531903a664d18 | ce3f8190de8c043bce66eb391b68de7167cf068f76f2b49777017279cf56d709 |  420 |  1476 |  369 |  1 |  7
    9 | e787b58ad426b2d6ff4bae051aea8f3448d8cbe1bbd7fdaef535b923221dd657 | 0bac0a4e000ce82d830bba84b8c8dc006aa6e890d345086949d50d65ee95249a |  420 |  1476 |  369 |  1 |  7
   10 | 26f92755408772dd51233a097952fecec1ed63e994efe227444ad7992d46a68b | 7017dfb35bfb5a7a0245e48a5b9979cc9d4788e942a1848e10af62d6e91b4a49 |  205 |   616 |  154 |  1 |  2
   11 | f475e7630b28642e044a996486a42d631ce2c4b15439671dafff7d0f96204ee3 | 35bb74ff82d2f27cad48f4d0472901b4dd4cc193640c7751adeac290879c578e |  205 |   616 |  154 |  1 |  2
   12 | 30359f361a3d9e3a683416fdd668c0d360131734194fc81743caf5bf205ef1ea | c61abc0d19a2f02f85387ff5763643fd24c88281295689a8806ae115f8b1d3db |  205 |   616 |  154 |  1 |  2
   13 | 4aa330ae4ecf52c82f38d22149b2b7da79f928e1cdad47bb33b553c093a25f7a | 7ea8089a0b477ef55a2d1ae80bd24f2025ef6020b1207e224177e9ff52f8b9b7 |  263 |  1001 |  251 |  5 |  1

Assignment transaction index: [1]

Byte coverage
-------------
all 4045 bytes covered exactly once

Complete block field map (header, transaction count, and every transaction field)
-------------------------------------------------------------------------------
offset(dec/hex) | bytes | field | raw hex | decoded
------------------------------------------------------------------------------------------------------------------------
    0/0x0000 |    4 | block.header.version | 0060bb31 | 0x31bb6000
    4/0x0004 |   32 | block.header.previous_block_hash | 6d85af4f6b7ccc7016a78310118e2989f07c813d679d99489dede90000000000 | 0000000000e9ed9d48999d673d817cf089298e111083a71670cc7c6b4faf856d
   36/0x0024 |   32 | block.header.transaction_merkle_root | 02d1ed1825dfa3fda52e3d93398ea76b854b513c51ae86dff9ba50bd0b645358 | 5853640bbd50baf9df86ae513c514b856ba78e39933d2ea5fda3df2518edd102
   68/0x0044 |    4 | block.header.time | 55f05d6a | 2026-07-20T09:54:29+00:00
   72/0x0048 |    4 | block.header.bits | ffff001d | 0x1d00ffff; target=0x00000000ffff0000000000000000000000000000000000000000000000000000
   76/0x004c |    4 | block.header.nonce | 94023841 | 1094189716
   80/0x0050 |    1 | block.transaction_count | 0e | 14
   81/0x0051 |    4 | block.tx[0].version | 01000000 | 1 (32-bit little-endian)
   85/0x0055 |    1 | block.tx[0].marker | 00 | 0x00: extended/SegWit serialization marker
   86/0x0056 |    1 | block.tx[0].flag | 01 | 0x01: witness data present
   87/0x0057 |    1 | block.tx[0].input_count | 01 | 1
   88/0x0058 |   32 | block.tx[0].vin[0].prev_txid | 0000000000000000000000000000000000000000000000000000000000000000 | 0000000000000000000000000000000000000000000000000000000000000000 (display order)
  120/0x0078 |    4 | block.tx[0].vin[0].prev_vout | ffffffff | 4294967295
  124/0x007c |    1 | block.tx[0].vin[0].scriptSig_length | 17 | 23
  125/0x007d |   23 | block.tx[0].vin[0].scriptSig | 03ee3502000484cf5d6a0cd4b9446a0000000000000000 | legacy unlocking script
  148/0x0094 |    4 | block.tx[0].vin[0].sequence | ffffffff | 0xffffffff; BIP125 RBF=no; BIP68 relative lock disabled=yes
  152/0x0098 |    1 | block.tx[0].output_count | 02 | 2
  153/0x0099 |    8 | block.tx[0].vout[0].value | fb1e062a01000000 | 5,000,011,515 sat = 50.00011515 BTC
  161/0x00a1 |    1 | block.tx[0].vout[0].scriptPubKey_length | 16 | 22
  162/0x00a2 |   22 | block.tx[0].vout[0].scriptPubKey | 001485e9d16efcd61814f84fd2c8e996768ba43fc31c | P2WPKH, tb1qsh5azmhu6cvpf7z06tywn9nk3wjrlscuwwf7vf
  184/0x00b8 |    8 | block.tx[0].vout[1].value | 0000000000000000 | 0 sat = 0.00000000 BTC
  192/0x00c0 |    1 | block.tx[0].vout[1].scriptPubKey_length | 26 | 38
  193/0x00c1 |   38 | block.tx[0].vout[1].scriptPubKey | 6a24aa21a9edb02575db4df1787cd461c96dbb9bfcf86a9c4fa1780b1c35639149db0182e65c | OP_RETURN (provably unspendable data)
  231/0x00e7 |    1 | block.tx[0].vin[0].witness.item_count | 01 | 1
  232/0x00e8 |    1 | block.tx[0].vin[0].witness[0].length | 20 | 32
  233/0x00e9 |   32 | block.tx[0].vin[0].witness[0] | 0000000000000000000000000000000000000000000000000000000000000000 | DER ECDSA signature followed by one-byte sighash type
  265/0x0109 |    4 | block.tx[0].locktime | 00000000 | 0 (disabled)
  269/0x010d |    4 | block.tx[1].version | 02000000 | 2 (32-bit little-endian)
  273/0x0111 |    1 | block.tx[1].marker | 00 | 0x00: extended/SegWit serialization marker
  274/0x0112 |    1 | block.tx[1].flag | 01 | 0x01: witness data present
  275/0x0113 |    1 | block.tx[1].input_count | 01 | 1
  276/0x0114 |   32 | block.tx[1].vin[0].prev_txid | 6a7a335a0b2dee9d1378758ceee02d2bce5500992a854bc8673db4e894b3af97 | 97afb394e8b43d67c84b852a990055ce2b2de0ee8c7578139dee2d0b5a337a6a (display order)
  308/0x0134 |    4 | block.tx[1].vin[0].prev_vout | 01000000 | 1
  312/0x0138 |    1 | block.tx[1].vin[0].scriptSig_length | 00 | 0
  313/0x0139 |    0 | block.tx[1].vin[0].scriptSig | <empty> | empty
  313/0x0139 |    4 | block.tx[1].vin[0].sequence | fdffffff | 0xfffffffd; BIP125 RBF=yes; BIP68 relative lock disabled=yes
  317/0x013d |    1 | block.tx[1].output_count | 02 | 2
  318/0x013e |    8 | block.tx[1].vout[0].value | 52bf010000000000 | 114,514 sat = 0.00114514 BTC
  326/0x0146 |    1 | block.tx[1].vout[0].scriptPubKey_length | 16 | 22
  327/0x0147 |   22 | block.tx[1].vout[0].scriptPubKey | 0014c8c43f9b09e2aadeb3fc1d200da042443bfd3b90 | P2WPKH, tb1qerzrlxcfu24davlur5sqmgzzgsal6wusda40er
  349/0x015d |    8 | block.tx[1].vout[1].value | 0a3b040000000000 | 277,258 sat = 0.00277258 BTC
